acronym,full_name,description
AHN,Anterior hypothalamic nucleus,"Involved in thermoregulation and defensive behaviors. Contains neurons that respond to changes in body temperature and mediate heat dissipation responses."
ARH,Arcuate nucleus,"A critical hub for energy homeostasis containing POMC and AgRP neurons that regulate hunger and satiety. Sits near the median eminence with privileged access to circulating hormones like leptin and ghrelin."
AVPV,Anteroventral periventricular nucleus,"Sexually dimorphic nucleus essential for the LH surge that triggers ovulation in females. Contains kisspeptin neurons that regulate the reproductive axis."
DMH,Dorsomedial hypothalamus,"Integrates circadian and metabolic signals to coordinate feeding behavior and energy expenditure. Important relay for SCN outputs controlling rhythmic behaviors."
LHA,Lateral hypothalamic area,"Known as the feeding center, contains orexin/hypocretin neurons critical for arousal and reward. Damage causes hypophagia while stimulation promotes feeding."
LPO,Lateral preoptic area,"Involved in sleep-wake regulation and thermoregulation. Contains warm-sensitive neurons and GABAergic sleep-promoting populations."
ME,Median eminence,"Circumventricular organ where hypothalamic releasing hormones enter the portal blood system. Lacks a blood-brain barrier, allowing neuroendocrine communication."
MEA,Medial amygdalar nucleus,"Processes pheromonal and social chemosensory information from the vomeronasal organ. Critical for innate social behaviors including mating and aggression."
MPN,Medial preoptic nucleus,"Central regulator of male sexual behavior and parental care. Sexually dimorphic structure that differs in size between males and females."
MPO,Medial preoptic area,"Controls thermoregulation, sleep, and parental behavior. Contains GABAergic neurons that promote sleep by inhibiting arousal centers."
PH,Posterior hypothalamus,"Contains histaminergic neurons that promote wakefulness and arousal. Also involved in thermoregulation and autonomic responses to stress."
PMd,Premammillary nucleus dorsal,"Mediates defensive behaviors in response to predator threats. Receives input from the amygdala and projects to the periaqueductal gray."
PMv,Premammillary nucleus ventral,"Key node in reproductive behavior circuits, particularly in males. Activated during social encounters and involved in territorial aggression."
PVH,Paraventricular hypothalamic nucleus,"Master controller of the stress response via CRH neurons projecting to the pituitary. Also contains oxytocin and vasopressin magnocellular neurons."
PVHd,Paraventricular hypothalamic nucleus dorsal,"Dorsal subdivision of PVH containing parvocellular neurons. Projects to brainstem and spinal cord for autonomic control."
PVi,Periventricular hypothalamic nucleus intermediate,"Contains somatostatin neurons that inhibit growth hormone release. Part of the periventricular zone lining the third ventricle."
PVp,Periventricular hypothalamic nucleus posterior,"Involved in neuroendocrine regulation in the caudal hypothalamus. Contains neurons projecting to the median eminence."
PVpo,Periventricular hypothalamic nucleus preoptic,"Rostral periventricular zone involved in GnRH regulation. Contains kisspeptin neurons in rodents that regulate puberty onset."
SCH,Suprachiasmatic nucleus,"The master circadian pacemaker of the brain, entrained by light via the retinohypothalamic tract. Contains approximately 20000 neurons whose molecular clocks synchronize daily rhythms."
SFO,Subfornical organ,"Circumventricular organ that senses blood-borne signals related to fluid balance. Critical for thirst and cardiovascular regulation via angiotensin II detection."
SO,Supraoptic nucleus,"Contains magnocellular neurons producing oxytocin and vasopressin. Projects directly to the posterior pituitary for hormone release into circulation."
STN,Subthalamic nucleus,"Part of the basal ganglia circuitry involved in movement control. Dysfunction is implicated in Parkinson's disease and is a target for deep brain stimulation."
TU,Tuberal nucleus,"Located in the tuberal region, involved in feeding regulation. Contains neurons expressing receptors for metabolic hormones."
VMH,Ventromedial hypothalamus,"Classical satiety center that inhibits feeding when stimulated. Also critical for female sexual behavior and defensive aggression."
ZI,Zona incerta,"Subthalamic region receiving diverse inputs and involved in attention and arousal. Contains GABAergic neurons that gate sensory information flow."
AAA,Anterior amygdalar area,"Transition zone between the amygdala and neighboring structures. Involved in processing emotional and olfactory information."
ACB,Nucleus accumbens,"Key structure in the ventral striatum mediating reward and motivation. Central to the mesolimbic dopamine pathway and implicated in addiction."
AD,Anterodorsal nucleus of thalamus,"Part of the anterior thalamic group relaying head direction signals. Critical for spatial navigation and episodic memory via connections with the hippocampus."
ADP,Anterodorsal preoptic nucleus,"Small preoptic nucleus involved in autonomic regulation. Contributes to thermoregulatory and sleep-wake circuits."
AM,Anteromedial nucleus of thalamus,"Anterior thalamic relay for limbic circuits. Involved in learning and memory through connections with the hippocampal formation and cingulate cortex."
ASO,Accessory supraoptic group,"Scattered magnocellular neurons near the supraoptic nucleus. Produces oxytocin and vasopressin, supplementing the main supraoptic nucleus output."
AV,Anteroventral nucleus of thalamus,"Anterior thalamic nucleus conveying hippocampal and mammillary body inputs. Important for spatial memory and head direction signaling."
AVP,Anteroventral preoptic nucleus,"Preoptic region involved in fluid balance and cardiovascular regulation. Contains osmosensitive neurons that modulate vasopressin release."
BA,Bed nucleus of the anterior commissure,"Small nucleus associated with the anterior commissure fiber tract. Involved in interhemispheric communication and limbic processing."
BST,Bed nuclei of the stria terminalis,"Extended amygdala structure mediating sustained anxiety and stress responses. Integrates limbic and hypothalamic circuits for autonomic and neuroendocrine output."
CEA,Central amygdalar nucleus,"Major output nucleus of the amygdala controlling fear and anxiety responses. Projects to brainstem and hypothalamus for autonomic and behavioral defense reactions."
CL,Central lateral nucleus of thalamus,"Intralaminar thalamic nucleus involved in arousal and attention. Projects broadly to the striatum and cortex to modulate wakefulness."
CM,Central medial nucleus of thalamus,"Midline thalamic nucleus projecting to the prefrontal cortex and striatum. Involved in arousal, cognitive flexibility, and limbic processing."
CP,Caudoputamen,"The dorsal striatum in rodents, integrating cortical inputs for action selection and motor planning. Contains medium spiny neurons of the direct and indirect basal ganglia pathways."
Eth,Endopiriform nucleus of thalamus,"Transitional structure between the piriform cortex and deeper brain regions. Processes olfactory information and may contribute to seizure propagation."
FS,Fundus of striatum,"Ventral extension of the striatum bridging the caudate-putamen and nucleus accumbens. Contains medium spiny neurons involved in limbic-motor integration."
GPe,Globus pallidus external segment,"Basal ganglia nucleus in the indirect pathway that modulates motor output. GABAergic neurons project to the subthalamic nucleus to regulate movement."
GPi,Globus pallidus internal segment,"Principal output nucleus of the basal ganglia. Tonically inhibits thalamic motor centers; reduced activity permits voluntary movement initiation."
HY-unassigned,Hypothalamus unassigned,"Hypothalamic cells not mapped to a specific nucleus. May reside in transitional zones or diffuse hypothalamic areas."
IA,Intercalated amygdalar nucleus,"Clusters of GABAergic neurons gating information flow between amygdala nuclei. Modulate fear learning and extinction by inhibiting central amygdala output."
IAD,Interanterodorsal nucleus of thalamus,"Small nucleus between anterior thalamic nuclei. Relays limbic information and contributes to head direction and spatial processing circuits."
IAM,Interanteromedial nucleus of thalamus,"Transitional thalamic nucleus between anterior and midline groups. Involved in limbic relay functions connecting hippocampus and prefrontal cortex."
IGL,Intergeniculate leaflet,"Thin layer between dorsal and ventral lateral geniculate nuclei. Relays photic and non-photic information to the suprachiasmatic nucleus for circadian entrainment."
IMD,Intermediodorsal nucleus of thalamus,"Midline thalamic nucleus projecting to prefrontal cortex. Involved in cognitive and limbic processing, particularly reward-related decision making."
IntG,Intermediate geniculate nucleus,"Transitional zone within the geniculate complex. Contributes to auditory and multisensory processing in the thalamus."
LD,Lateral dorsal nucleus of thalamus,"Thalamic nucleus relaying spatial and visual information to retrosplenial cortex. Involved in spatial orientation and navigation."
LGd,Dorsal lateral geniculate nucleus,"Primary thalamic relay for visual information from the retina to visual cortex. Organized in layers that process information from each eye."
LGv,Ventral lateral geniculate nucleus,"Non-image-forming visual processing center. Involved in circadian photoentrainment and visuomotor responses rather than conscious vision."
LH,Lateral habenula,"Epithalamic structure encoding negative reward signals and aversion. Inhibits dopamine and serotonin neurons; hyperactivity is implicated in depression."
LM,Lateral mammillary nucleus,"Mammillary body subdivision processing head direction signals. Projects to the anterior thalamus to support spatial navigation and memory."
LP,Lateral posterior nucleus of thalamus,"Higher-order visual thalamic nucleus integrating cortical and tectal inputs. Involved in visual attention and processing of complex visual features."
LSc,Lateral septal nucleus caudal part,"Caudal division of the lateral septum involved in emotional regulation. Modulates stress responses and social behavior via hypothalamic projections."
LSr,Lateral septal nucleus rostral part,"Rostral division of the lateral septum processing hippocampal inputs. Involved in reward, social behavior, and modulation of anxiety."
LSv,Lateral septal nucleus ventral part,"Ventral division of the lateral septum with dense hypothalamic connections. Regulates feeding, aggression, and autonomic function."
MA,Magnocellular nucleus,"Large-celled nucleus in the basal forebrain. Part of the cholinergic system providing modulatory input to cortex and hippocampus."
MD,Mediodorsal nucleus of thalamus,"Major thalamic relay to prefrontal cortex. Critical for working memory, decision making, and flexible goal-directed behavior."
MEPO,Median preoptic nucleus,"Midline preoptic nucleus involved in fluid homeostasis and thermoregulation. Integrates osmotic signals from circumventricular organs to regulate thirst and vasopressin release."
MG,Medial geniculate complex,"Thalamic relay for auditory information from the inferior colliculus to auditory cortex. Organized tonotopically for frequency-specific sound processing."
MH,Medial habenula,"Epithalamic nucleus projecting to the interpeduncular nucleus via the fasciculus retroflexus. Involved in aversion, nicotine withdrawal, and fear processing."
MM,Medial mammillary nucleus,"Largest mammillary body subdivision relaying hippocampal information through the anterior thalamus. Critical for spatial and episodic memory consolidation."
MS,Medial septal nucleus,"Pacemaker for hippocampal theta rhythm via cholinergic and GABAergic projections. Essential for spatial learning and memory encoding."
NDB,Diagonal band nucleus,"Basal forebrain cholinergic and GABAergic neurons projecting to hippocampus and cortex. Modulates attention, arousal, and memory consolidation."
OT,Olfactory tubercle,"Ventral striatal structure receiving direct olfactory bulb input. Integrates olfactory and reward information; contains the Islands of Calleja."
OV,Vascular organ of the lamina terminalis,"Circumventricular organ lacking a blood-brain barrier. Senses blood osmolality and angiotensin II to regulate thirst and vasopressin secretion."
PAL-unassigned,Pallidum unassigned,"Pallidal cells not mapped to a specific nucleus. May reside in transitional pallidal zones."
PCN,Paracentral nucleus of thalamus,"Intralaminar thalamic nucleus involved in arousal and pain processing. Projects to the striatum and cortex to modulate attention and somatosensory integration."
PD,Posterodorsal preoptic nucleus,"Dorsal preoptic region at the diencephalic-telencephalic boundary. Involved in autonomic regulation and sleep-wake transitions."
PF,Parafascicular nucleus,"Intralaminar thalamic nucleus with major striatal projections. Involved in attention, action monitoring, and behavioral switching; modulates cholinergic interneurons."
PIL,Posterior intralaminar thalamic nucleus,"Caudal intralaminar nucleus relaying multisensory and nociceptive information. Projects to the amygdala and striatum for affective and motor processing."
PO,Posterior thalamic nuclear group,"Higher-order somatosensory thalamic relay integrating whisker and pain information. Projects to secondary somatosensory and motor cortices."
POL,Posterior limiting nucleus of thalamus,"Thalamic nucleus at the caudal border of the thalamus. Involved in multisensory integration and nociceptive processing."
PP,Peripeduncular nucleus,"Small nucleus near the cerebral peduncle. Processes auditory and multisensory information with connections to the amygdala."
PR,Perireuniens nucleus,"Small midline thalamic nucleus adjacent to nucleus reuniens. Contributes to hippocampal-prefrontal communication and contextual memory."
PS,Parastrial nucleus,"Preoptic region near the stria terminalis. Involved in reproductive and social behaviors via connections with the extended amygdala."
PST,Parasubthalamic nucleus,"Small nucleus adjacent to the subthalamic nucleus. Involved in feeding behavior and autonomic regulation with hypothalamic and brainstem connections."
PSTN,Parasubthalamic nucleus,"Hypothalamic nucleus lateral to the subthalamic nucleus. Contains neurons responsive to appetite-suppressing signals and stress."
PT,Parataenial nucleus of thalamus,"Midline thalamic nucleus projecting to the nucleus accumbens and prefrontal cortex. Involved in reward processing and motivation."
PVT,Paraventricular nucleus of thalamus,"Midline thalamic nucleus integrating stress, arousal, and reward signals. Projects to prefrontal cortex and nucleus accumbens; regulates emotional and motivated behavior."
PVa,Periventricular hypothalamic nucleus anterior part,"Anterior periventricular zone containing neuroendocrine neurons. Involved in regulation of pituitary hormone release."
PeF,Perifornical area,"Hypothalamic region surrounding the fornix containing orexin neurons. Critical for arousal, feeding, and the fight-or-flight response."
PoT,Posterior triangular thalamic nucleus,"Small posterior thalamic nucleus involved in multisensory processing. Relays auditory and somatosensory information to the cortex."
RCH,Retrochiasmatic area,"Hypothalamic region posterior to the optic chiasm. Contains scattered neurons involved in circadian and neuroendocrine regulation."
RE,Nucleus reuniens,"Midline thalamic nucleus providing the major thalamic input to the hippocampus. Critical for memory consolidation and hippocampal-prefrontal cortex communication."
RH,Rhomboid nucleus of thalamus,"Midline thalamic nucleus involved in arousal and limbic processing. Projects to prefrontal cortex and hippocampus to modulate attention and memory."
RT,Reticular nucleus of thalamus,"GABAergic shell surrounding the thalamus that gates thalamocortical information flow. Generates sleep spindles and regulates attentional filtering."
SBPV,Subparaventricular zone,"Hypothalamic region ventral to the paraventricular nucleus receiving SCN output. Relays circadian timing signals to regulate daily rhythms in behavior and physiology."
SF,Septofimbrial nucleus,"Small septal nucleus at the fimbria-fornix junction. Involved in modulating hippocampal activity and spatial memory processing."
SGN,Suprageniculate nucleus,"Thalamic nucleus dorsal to the medial geniculate. Involved in multimodal sensory processing, particularly auditory and somatosensory integration."
SH,Septohippocampal nucleus,"Septal neurons projecting to the hippocampus. Part of the cholinergic and GABAergic circuitry supporting theta rhythm and memory."
SI,Substantia innominata,"Basal forebrain region containing cholinergic neurons of the nucleus basalis of Meynert. Provides cortical acetylcholine for attention and arousal; degenerates in Alzheimer's disease."
SMT,Submedial nucleus of thalamus,"Small thalamic nucleus ventral to the mediodorsal nucleus. Projects to orbital cortex and involved in olfactory and visceral processing."
SPA,Subparafascicular area,"Region near the parafascicular nucleus in the thalamus. Involved in processing nociceptive and reproductive-related sensory information."
SPFm,Subparafascicular nucleus magnocellular part,"Thalamic nucleus with large neurons processing genital somatosensory information. Involved in reproductive physiology and ejaculation circuits."
SPFp,Subparafascicular nucleus parvicellular part,"Small-celled subdivision of the subparafascicular nucleus. Processes auditory and multimodal sensory information with limbic connections."
STR-unassigned,Striatum unassigned,"Striatal cells not mapped to a specific nucleus. May reside in transitional zones within the striatal complex."
SUM,Supramammillary nucleus,"Hypothalamic nucleus projecting to the hippocampus to modulate theta rhythm. Involved in spatial memory, arousal, and reward processing."
SubG,Subgeniculate nucleus,"Small nucleus below the geniculate complex. Contributes to visual and multimodal sensory processing."
TH-unassigned,Thalamus unassigned,"Thalamic cells not mapped to a specific nucleus. May reside in fiber tracts or transitional zones within the thalamus."
TMd,Tuberomammillary nucleus dorsal part,"Contains histaminergic neurons that promote wakefulness. Projects broadly throughout the brain to maintain cortical arousal."
TMv,Tuberomammillary nucleus ventral part,"Ventral histaminergic population contributing to wake promotion. Works with the dorsal part to regulate the sleep-wake cycle."
TRS,Triangular nucleus of septum,"Small septal nucleus involved in modulating hippocampal and limbic activity. Part of the septal complex regulating emotional and cognitive processing."
VAL,Ventral anterior-lateral complex of thalamus,"Motor thalamic relay receiving basal ganglia and cerebellar output. Critical for planning and execution of voluntary movements."
VLPO,Ventrolateral preoptic area,"Primary sleep-promoting nucleus containing galanin/GABA neurons. Inhibits arousal centers during sleep; damage causes severe insomnia."
VM,Ventral medial nucleus of thalamus,"Motor thalamic nucleus receiving basal ganglia input. Involved in orofacial movements and motivated behavior via projections to motor and prefrontal cortex."
VMPO,Ventromedial preoptic area,"Preoptic region activated by inflammatory signals. Mediates fever response and sickness behavior through prostaglandin signaling."
VPL,Ventral posterolateral nucleus of thalamus,"Primary somatosensory thalamic relay for body sensation. Receives spinothalamic and dorsal column-medial lemniscus inputs for touch and pain."
VPLpc,Ventral posterolateral nucleus parvicellular part,"Small-celled division of VPL processing nociceptive and thermal information. Projects to insular and secondary somatosensory cortex."
VPM,Ventral posteromedial nucleus of thalamus,"Primary somatosensory thalamic relay for face and oral cavity. Receives trigeminal inputs for whisker and facial touch sensation."
VPMpc,Ventral posteromedial nucleus parvicellular part,"Gustatory thalamic relay receiving taste information from the brainstem. Projects to the insular gustatory cortex."
Xi,Xiphoid thalamic nucleus,"Midline thalamic nucleus at the ventral surface. Involved in fear memory retrieval and extinction via projections to prefrontal cortex and amygdala."
