experiment_id,TMv,PVa,PVH,PVHap,PVHd,PVHm,ADP,PVHmm,PVHmpd,AHN,PVHp,PVHpm,PVHpv,PVi,PVp,PVpo,PVR,PVZ,RCH,LHA,LM,ARH,LPO,AVP,AVPV,SCH,LZ,MBO,ASO,SFO,SBPV,PST,PSTN,SO,NC,PVHdp,PVHf,MEPO,PVHlp,PVHmpv,MEZ,STN,MM,MPN,MPO,SUM,TM,TU,PVHpml,PVHpmm,DMHa,DMHp,DMHv,VLPO,VMH,AHNa,AHNc,AHNp,MMme,MPNc,MPNl,MPNm,VMHa,OV,VMHc,VMHdm,VMHvl,A13,ZI,FF,DMH,PD,PH,PMd,PMv,HY,PS,SUMl,SUMm,TMd,ME,VMPO,PeF,MMl,MMm,MMp,MMd
187268452,0.001130220218402112,0.0,2.0790264745051168e-05,,3.921822859481134e-05,,0.0,,,3.429345562953177e-05,,,,1.2669589927451876e-05,0.00012078481127693009,8.947732466000795e-06,4.14319346058349e-05,5.216218448899309e-05,5.827451052964177e-06,1.9202919757896345e-06,0.00023572135056601666,0.00012033149661661133,2.4306709109748504e-05,0.0,3.152077268540697e-05,0.0,6.3193164828851e-05,0.000322802050299595,0.0,0.0012617720892914,0.0,0.0,0.0,3.5795568091964634e-07,,,,0.0,,,0.00011656021528948434,0.0,0.000184659986930252,4.7082745686531593e-05,3.724937563213022e-05,0.00034270629359263693,0.0008544053617375707,0.0006482639025402554,,,,,,2.6599613506294667e-05,1.4742249862305858e-05,,,,0.0,,,,,0.0,,,,,9.177791267863823e-07,0.0,3.734854529039414e-05,0.0,8.69608238676807e-05,1.255615860461657e-07,1.1777952294510583e-05,7.524916208461137e-05,0.0,,,2.1677158892206466e-05,0.00045980139087060007,1.31251181635185e-06,2.2446105589791567e-08,7.624335861590956e-05,0.00021420222058159466,0.00012878169842037734,0.0006448843161193737
263106036,0.08184731495866306,0.008853577644822726,0.0333077739955109,,0.1039895620559113,,0.01749459444486046,,,0.02835960933743693,,,,0.030364017352589066,0.0017139064283826155,0.007587159118203047,0.0474179639123396,0.022028699437897935,0.03171672044298464,0.09443226873614323,0.039107874849905536,0.0007562870123637763,0.09917708246392415,0.06531060051226507,0.03242521985669649,0.00359973553935487,0.0698629855915992,0.05588979648820127,0.020371083902929417,2.6853908696948634e-06,0.006078064889900564,0.07281579824986247,0.06410003293085846,0.08385866859441526,,,,0.00859164910592217,,,0.0566866521748099,0.019384084140871158,0.021386924940036505,0.025103023261133516,0.07809338975213058,0.12647882188886736,0.06951499025993123,0.05822427677146783,,,,,,0.08837166927983005,0.007680146374886243,,,,0.0557462146786146,,,,,0.000402899870404369,,,,,0.04137054689153143,0.016369021825318783,0.06460682303702037,0.03060721790243293,0.12956991804609916,0.09195181647394374,0.048085499124937335,0.0606705365792538,0.05709320247675397,,,0.032281777505065605,0.00040464481571897567,0.028388317755300072,0.10118292712039577,0.01421805673694926,0.0232778396849891,0.013882520474881121,0.007176181695779281
263784128,0.0005289163410827326,0.0,2.0782358854218367e-06,,0.0,,0.0,,,0.0,,,,4.9648484026702436e-05,0.0006578608866402621,5.47522882853262e-05,0.0001300453798642858,4.9808548231264966e-05,2.7472540805601402e-05,3.74277060538416e-05,0.0013222426946402615,9.467783489744853e-05,4.7759765453133e-06,0.0,0.0001876165268286783,0.0,0.000116608667514936,0.0006521691800298589,0.0,0.002599953052779314,0.0,0.0006577933050455079,0.0005297633832274626,3.055086243082538e-05,,,,0.000734694186184107,,,0.000184899030878973,0.0003322124963917692,0.0007035107962568791,0.0,4.0089195948190865e-07,0.0004634133563615047,0.00043236002872830095,0.0005671551358785773,,,,,,0.0007037041972623352,2.0072144108581232e-05,,,,0.00043752397860321495,,,,,0.0012123772867048733,,,,,6.729809526787007e-05,4.556989589112043e-06,4.833594221481894e-06,0.0,3.6358144310617065e-05,4.626317502288517e-06,5.9101390097856804e-05,0.00013860315115201,0.0,,,0.00014084140117366848,0.0018375077092134902,0.0,0.0,0.0007133640465916564,0.00035688003102209067,0.0029714060954577604,0.00043727975235394596
265648940,0.00803550119039796,0.0011132550320789333,0.00633300176516199,,0.04018687655261153,,0.0028870631918898604,,,0.004707366035702611,,,,0.0031576715606326067,0.00014925921668406024,0.0010674546167057433,0.010982001678877617,0.003937013789790447,0.027610772907632464,0.4029783083131502,0.0025700283235593224,0.00041877882962649497,0.041232723624723605,0.00782587169471119,0.004691612049644766,0.002358102982036553,0.4033287061578923,0.003090668009192958,0.0022228981091055636,0.0,0.0006186057676860771,0.1405496235545797,0.1833761118907327,0.02234262626823261,,,,0.009696238180397597,,,0.010507661763476303,0.0840195966033158,0.0005303661067604177,0.00290007714072568,0.015520064832186764,0.006926674652635877,0.0061993195407161195,0.013062758642724,,,,,,0.017779051347270224,0.004363303099687743,,,,0.0009382136478404203,,,,,0.007995560005118507,,,,,0.04778998124168125,0.024916181293202406,0.014724186625091349,0.01769361075227253,0.03355802638457223,0.005157907854734914,0.0036086006946348336,0.39126090806409564,0.04191739891062987,,,0.0006556001493345787,0.0008288948871161761,0.0033014099716217383,0.01380507240324727,0.0007154038486368741,0.000188762997372964,0.00025493482116604435,0.0003492546387938447
265712971,0.0011727983439384334,9.848214646688868e-05,0.0002596886932326131,,0.002568166679858323,,0.0,,,0.00014351654715944232,,,,0.0010495613007538063,0.00027862818570100964,6.661346396654413e-05,0.00020565326175595627,0.0007947893337627663,6.087250429637577e-06,0.001784377105647352,0.0031365327372503797,0.0011271022594241294,0.0009665243611571496,0.00023541819281349403,0.00014049067690695177,1.4843524541439399e-08,0.0015557926496871162,0.0036607462004737933,0.0,0.000218586967134589,0.0,0.0006974091459097213,0.0008880432898621403,0.0006749412347515036,,,,2.4432421802454197e-05,,,0.0018028231536321567,0.0016832880212337665,0.0012900238395300587,0.0,0.00019802640708384465,0.010380382402338824,0.0009394383495975493,0.00021530278089599132,,,,,,0.001591865538378435,0.0,,,,0.00123844918398196,,,,,0.00017527091643867632,,,,,0.0020941246803095922,0.00044705808990542145,0.00027755459115315595,0.0,0.0036786100581960735,0.0011547229236767906,0.00013312659308670088,0.001333051972086911,3.483180977301503e-05,,,0.0002348879699178817,0.004419457636556347,0.0,0.0012185546688330837,0.0020958719151992398,0.00026359461238120946,0.0008972179158299474,0.0011189344251867105
265945645,0.0007665348933060902,0.0,0.0,,3.517805437004033e-05,,0.0007236678008992436,,,9.268009969556807e-05,,,,0.0,1.6260925811246632e-05,4.930079699249247e-06,0.0018192927350334806,1.1833667160949575e-05,3.7521589886074587e-06,0.000986289875409891,0.00016560966281366568,2.7927259940435078e-05,0.009478584242220568,0.000341669861331314,6.333716137149728e-06,0.0,0.0013880667932985003,0.00012636133916501768,0.0,2.7631497749727134e-05,0.00011880792502338398,0.000151583618778634,0.0006682714420940147,2.7783061973905786e-05,,,,0.000511100390742997,,,0.00013812759290399992,0.0001301554541201519,1.5215944865757474e-05,0.0004652370424977153,0.002149668964948603,9.689372408125516e-05,0.0005758145403430868,0.00023085136371171465,,,,,,1.01387024291277e-06,1.2519943151338131e-05,,,,0.0,,,,,0.0,,,,,0.00016010932465777787,0.0,2.9579075894549e-05,0.0007908319252159973,0.00019051138120914238,9.508490540131157e-06,3.4338697672386164e-06,0.0012297805199749828,0.024470285080450502,,,0.0,0.0008579613636423293,0.0,2.45907161504762e-09,1.6547445379905532e-05,0.0,5.70360287916508e-11,6.11482311240642e-05
266489212,0.1674773045765933,0.5989504520298349,0.42107003477891897,,0.1529787437671362,,0.16659184890336068,,,0.4156576965581409,,,,0.5363900833708947,0.19729019167965767,0.16810591531618235,0.40893369429979537,0.608077175745828,0.5421599134068289,0.02003644919006366,0.0221106865688028,0.6107932515511865,0.020947190608683608,0.08026365963818653,0.13259895480300835,0.4789209555575959,0.4205368671985831,0.0456277697706523,0.21723536140258495,0.0011516492989052933,0.5166385593493918,0.004656935230192657,0.008277570836899024,0.08691284105029888,,,,0.1062469296369263,,,0.476384887541432,0.00013059552827146087,0.0165263254312494,0.19482391306371902,0.11779630273274018,0.04705626910744343,0.16531534246639,0.5101692679325482,,,,,,0.11600130063448566,0.6493938770433786,,,,0.03426410135286683,,,,,0.0495855830006638,,,,,0.008268473675694438,0.00024102708491545322,0.43846959119621626,0.21126673350367633,0.30431193858660277,0.11208463435928623,0.1276906414037388,0.5252122974067889,0.1091324125809469,,,0.15878802578610365,0.6687157905498422,0.17407706528620567,0.049621114803464206,0.014768577208050472,0.019779720742935367,0.0012123308190691434,0.005428456030217237
266501422,0.0035456855621003995,0.010102031238754297,0.016222876170394012,,0.010578312728095623,,0.0021759574697244382,,,0.002238523270266763,,,,0.0077166539212406736,0.005245362302495163,0.004441820062690593,0.0057206171753179,0.012017360094813417,0.00926048980541874,0.0027864106892347396,0.00042199718831703766,0.014650928913847984,0.0014268336051175019,0.0005588730135365826,0.004161296867782387,0.0010570537826595065,0.043719416100175774,0.0007637705309722676,0.00012814506878100932,2.2234012988845233e-05,0.005731737874979967,0.017173398399754843,0.006264894945647743,0.0015532862174580328,,,,0.0010615257225979264,,,0.007311120166055687,0.0012407455191330275,6.63405146433102e-05,0.037593890795445235,0.006734946323093123,0.0004696923260258917,0.00409517738485543,0.012103212706382663,,,,,,0.0014941888006764156,0.007651099640927643,,,,0.00014214898669109418,,,,,4.225155120208497e-05,,,,,0.04426020430818306,0.008911325614642135,0.00969563006298958,0.0601467434559218,0.0029731751782554536,0.0015867244375449667,0.013251502546341333,0.04468270437923959,0.0007632182863140437,,,0.005754179098552934,0.0005394138536771927,0.007394534971659661,0.0015741700749585133,2.8957183323399603e-05,5.33738504873386e-05,1.7699806263615687e-05,0.000140748830648334
266815477,0.0003846556666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.042523333333332e-08,0.0,0.0,0.0,0.0,2.9582833333333334e-05,1.7271003333333333e-07,1.7625533333333333e-05,0.0001606086,1.9191533333333334e-05,7.296786666666666e-05,0.00014279493333333335,3.5945299999999996e-05,0.00034691433333333335,8.524583333333333e-05,8.988606666666668e-08,7.663403333333334e-08,0.00017931633333333335,8.116703333333333e-05,0.0,1.36049e-07,1.97069e-06,0.0,0.0,0.00360576,0.0,0.0,0.0,1.50646e-05,0.0,0.0,3.7312400000000005e-05,9.168e-08,5.88455e-05,8.372593333333333e-09,5.1783333333333334e-06,6.330529333333332e-05,0.000250648,0.0016052156666666666,0.0,0.0,2.8425133333333333e-05,2.1884566666666666e-07,0.0,0.0004846096666666667,3.905346666666667e-05,5.446983333333333e-08,1.1522833333333335e-07,0.0,0.0,0.0,0.0,1.6910466666666668e-08,0.0,2.8999773333333333e-06,1.2519076666666666e-05,0.0,8.625240000000001e-05,0.0,4.7279399999999995e-06,0.0,1.7128933333333335e-05,0.0,6.139406666666666e-05,6.547663333333334e-09,9.940933333333333e-06,0.0001384916,0.0,7.565674666666667e-05,2.72744e-05,0.0,0.000436854,,,,,,
266816894,0.000786487759688576,7.4918717229753795e-06,1.810855372721073e-05,,5.8021025841657765e-05,,0.0,,,5.841547774645625e-05,,,,0.00011010760552054166,3.8469698023806596e-05,6.21957345400323e-05,8.74963260596984e-05,8.75850412358388e-05,1.9763343957337283e-06,0.0001625100344475774,0.00013853787925566246,0.000117223168717235,0.00017928988234919434,9.915528259514002e-05,3.460281537443144e-05,2.2720603196209835e-06,0.00015435708719025693,0.00038394070848973,0.0,4.4944322455561e-05,0.0,0.0,2.2628281067671766e-05,0.0001868975665158147,,,,1.90456852288753e-05,,,0.00017505550525342734,6.001821863075444e-06,9.156491133851018e-05,7.175690503605891e-05,0.0001533326880810003,0.00095904469885424,0.000596026689402931,0.00012092225289098645,,,,,,0.0003744861006068384,4.467333062310757e-06,,,,7.45973905305162e-05,,,,,0.00018862021699628563,,,,,0.0001983126507761954,0.0,8.659321962048752e-05,0.0,0.00021504599075295965,0.00016547505691368999,0.00014781455960012388,0.0001480579847230426,3.98063456859567e-05,,,2.0994894466290894e-05,0.000546528550054029,0.0,7.606219031762984e-05,0.0001635656334108556,3.9964737943924994e-05,5.4388640072788e-05,1.88190460990597e-05
267494468,0.0002622907852339048,0.0,0.0,,0.0,,0.0,,,0.0,,,,2.4522758216248465e-06,2.9569108823678463e-05,9.69025206827948e-07,9.537551520044243e-06,1.2120110173610724e-05,1.5915021332244133e-05,0.00018505838359287577,8.814150328201091e-05,3.152493936908443e-05,1.1943151498089699e-05,0.0,2.1292696553020734e-06,0.0,0.00019015360069761067,0.00039092579578350466,0.0,2.1377754765617233e-05,0.0,0.0,2.4173576204772566e-05,1.2330079968611602e-08,,,,0.0,,,0.00021770607062629333,4.044141460542693e-06,2.19188404503088e-05,0.0,0.0,0.0013746974706549803,0.00019703063318374995,0.00010548865241520594,,,,,,0.00022707914299247914,0.0,,,,3.155961744810477e-07,,,,,0.0,,,,,0.00034506079094872216,0.00013838208039186799,0.0,0.0,0.0006228805929790773,0.0,9.857862523931087e-08,0.00014334445593342266,0.0,,,0.0,0.0006220728820477633,0.0,4.18865350469606e-05,3.5718475994105336e-05,9.46052395862386e-06,3.948823533744889e-05,1.8719256182245984e-05
267811103,0.0029066614889286303,0.0,0.0,,3.122855504196219e-05,,0.0,,,0.0,,,,4.551029816049894e-08,0.0010913554574364067,0.0,0.00020215036723505468,3.25744293346403e-05,1.0301648302694399e-07,2.8956640554840304e-06,0.0010752150903623452,8.43684343254224e-05,3.2024204030987166e-06,0.0,4.168136724976246e-05,0.0,6.015462855909681e-05,0.000840838341929594,0.0,1.17053093314877e-06,0.0,0.0,0.0,3.0799166955939926e-05,,,,0.0,,,0.00023759477141306734,0.0,0.0007716010431572283,0.0,8.161154287760008e-06,0.00015997678035975166,0.0021834596232343235,0.0006386302065916156,,,,,,0.004058125244849087,1.5274206386307248e-05,,,,0.00030548043399114533,,,,,0.0,,,,,2.140374998603553e-08,0.0,0.0,0.0,3.6049318823749567e-05,3.473186181913973e-08,0.00011275906151326837,0.000142485747939613,0.0,,,0.0,0.00071977692806718,0.0,2.2163772207248367e-07,0.0008619723084274284,0.0002968616677373041,0.00442043004291365,2.8740262948263548e-05
268042502,0.00018143023853753868,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.00023428886394637766,0.0009657596862907033,7.81015915004662e-05,0.00011938604017878823,0.00042733765716062466,4.838105968318464e-05,1.9519301369546754e-05,0.00018244236544921036,0.001001994581937218,0.0,0.0,0.0002017811116804503,0.0,6.31341667576137e-05,0.00010351097998838667,0.0,0.0,0.0,0.0,0.0,1.9593365707158015e-05,,,,1.1841526321837234e-05,,,2.7711231428652063e-05,2.5598711024083916e-08,9.387141342115927e-05,0.0,0.0,8.136648127717583e-05,0.00013650290764669632,0.0005805484138346977,,,,,,0.0011263231229830335,1.2750156721404466e-07,,,,0.0,,,,,0.00019450097788470768,,,,,4.23770464446994e-06,0.0,0.0,0.0,1.144096547634309e-07,0.0,6.737879646625899e-06,0.000144104663873446,0.0,,,8.602621060498023e-07,0.010996275174249592,0.0,0.0,0.0001650337969149743,6.31715425310248e-06,0.00015924748606905266,0.0001134277397409587
272404772,0.00038135735284768437,0.0,0.0,,0.0,,0.0,,,0.0,,,,2.6766242998655432e-06,5.29850747653404e-05,2.7101436046371967e-05,3.570508268964387e-05,9.384031393485054e-05,4.6093333289383405e-08,2.2975915371383997e-05,0.00037833899263862997,0.00024119854805027072,0.00023361422143302233,5.22793958548933e-05,9.976167273391923e-05,0.0,4.204574841432258e-05,0.00022882897229574133,0.0,0.0007009260947942337,0.0,0.0,0.0,8.883575677832115e-05,,,,0.00026880256852443093,,,6.0420734095156e-05,3.015141953705533e-08,0.0002194365011358384,0.0,2.2960484133460826e-05,0.00017073597357568598,0.00028661057102384965,4.829034958508356e-05,,,,,,2.095699692079298e-05,0.0,,,,1.7764596173054786e-06,,,,,6.995101790062663e-06,,,,,7.14561516611324e-06,0.0,0.0,0.0,0.0,0.0,4.0414410144367004e-08,6.71932529368078e-05,0.0,,,5.552371965064997e-07,0.003887488583428226,0.0,0.00010577696612916895,0.00032227115678318366,0.0,0.000211981982121507,0.0005441964134502976
272414403,0.001945140855708973,0.0,4.4269072769122135e-05,,0.00023551687482456033,,0.0003988907051461156,,,0.00015222183006271284,,,,2.6511740477181718e-05,0.000121741894065023,7.356725764667029e-06,0.0004525385575372397,0.00014102315051484296,2.27707860028461e-05,0.0005000689039530347,0.000969891794547875,3.132950918046297e-05,0.0017794853037939862,0.0006653760800549897,0.0003827557628148597,0.0,0.0005942781772320263,0.0031808746070709896,1.0488871201099767e-07,0.004474944327391044,0.0,2.2936339779993633e-05,8.443780157675205e-05,0.0018671353862056497,,,,0.0076056192577562695,,,0.0009312134492602536,2.3742355423604167e-05,0.004855037211975157,4.325178976719027e-06,0.000249147706455753,0.0012719022502884001,0.0014611734217766712,0.000356791514705217,,,,,,0.0005918024644229522,3.5972447375324047e-06,,,,0.0009419209538469444,,,,,0.00020706005056226869,,,,,0.00015350576301524226,0.0,2.0960422471262866e-06,6.80098373495737e-07,0.00019693798532093056,0.00046171399355537885,4.353443547779493e-05,0.0008842580371505516,0.00165803772277783,,,0.0,2.87693491400462e-05,0.0,0.004035477724948438,0.010525992949923327,0.0014540055845368779,0.0008595200737979296,0.0010599785594747723
