experiment_id,TMv,PVa,PVH,PVHap,PVHd,PVHm,ADP,PVHmm,PVHmpd,AHN,PVHp,PVHpm,PVHpv,PVi,PVp,PVpo,PVR,PVZ,RCH,LHA,LM,ARH,LPO,AVP,AVPV,SCH,LZ,MBO,ASO,SFO,SBPV,PST,PSTN,SO,NC,PVHdp,PVHf,MEPO,PVHlp,PVHmpv,MEZ,STN,MM,MPN,MPO,SUM,TM,TU,PVHpml,PVHpmm,DMHa,DMHp,DMHv,VLPO,VMH,AHNa,AHNc,AHNp,MMme,MPNc,MPNl,MPNm,VMHa,OV,VMHc,VMHdm,VMHvl,A13,ZI,FF,DMH,PD,PH,PMd,PMv,HY,PS,SUMl,SUMm,TMd,ME,VMPO,PeF,MMl,MMm,MMp,MMd
278511717,0.0005810804601752254,0.0,0.0,,0.00012252771023181833,,0.0,,,2.8832108226162896e-05,,,,1.5567256694292834e-05,0.00010629285678258224,8.396114444288274e-06,0.00011704191708288875,0.00011534467489566081,0.00022988694385009013,0.00045611827726673034,0.00015820141411106807,0.00028693369547467797,3.579180344753176e-05,0.0,4.7947899387944e-05,0.0,0.000483881941884517,0.00012252975572841338,0.0,3.2691617560528135e-06,0.0,0.00030406227200228757,0.0007882694547601737,0.00011346097639869207,,,,7.81485462581031e-06,,,8.615668635613003e-05,0.001594554155246026,1.077140091346808e-05,0.0,9.914820159073227e-07,0.000167559075017668,0.0004439905558990687,0.0004446185728350107,,,,,,0.003284756976538796,0.0,,,,3.41376426720395e-06,,,,,4.889145228647697e-05,,,,,0.0005852472264908541,0.0005579344495699593,2.491559836506713e-08,0.0,0.00016511518628770325,0.000327183250584163,5.3806182844752535e-05,0.000304786554823534,0.0,,,3.0094673828076033e-05,0.0017948701806026065,0.0,0.00011027658304309999,9.173877783578537e-06,0.0,9.121178714469016e-06,4.2401759548207664e-05
287246555,0.18661282836195822,0.5088912198879137,0.5558192540237994,,0.43578406502754685,,0.7199325981496372,,,0.48692903229433976,,,,0.14552062137219648,0.3330426228717143,0.5011380686084533,0.5079081900269523,0.49848352097301135,0.1714899516943593,0.03810850531890154,0.04230294431934428,0.230834328961496,0.06607009590947184,0.49382489375467314,0.545609261876895,0.09223914218764777,0.4106469037347031,0.07324738979178973,0.1056128725140204,0.02461916018326397,0.4870347072620425,0.00122902578974086,0.012966017086672596,0.12382852671876991,,,,0.319326103835135,,,0.481606177803603,0.00035801652520351204,0.0185134577692936,0.6663370013455945,0.5797602029764862,0.13081710674236172,0.193769979528822,0.20063451401152266,,,,,,0.16698982346196822,0.07462726368844509,,,,0.022433060324052203,,,,,0.09430480836739556,,,,,0.3868712652048161,7.162549424922166e-05,0.20655520260952764,0.645636765126836,0.12256383047145399,0.14404700609143534,0.3586641332243394,0.43863548814074593,0.6715173635209892,,,0.21537852800666302,0.12734879146844766,0.4692060565666567,0.0929431233345016,0.021983960152042733,0.012719989242891897,0.011706651629958384,0.018576089166138766
292959343,0.00011409060988417632,0.0,0.0,,0.0,,0.0,,,0.0,,,,1.5696843888081066e-06,4.0622811003512934e-05,4.761512180404609e-06,1.032153962070449e-05,2.0034457756270164e-06,0.0,9.323460106851108e-06,0.000123137100803612,1.77641710993006e-06,6.392679659898277e-07,0.0,7.655647020343741e-06,0.0,5.784610614757279e-06,4.590230652234031e-05,0.0,0.00042845350364894034,0.0,0.0,0.0,1.5763172883794833e-05,,,,2.8668886634420797e-05,,,1.4137136495937434e-05,0.0,3.164510292182017e-05,0.0,8.764405961256812e-07,3.0228786741628766e-05,8.57039047547291e-05,2.4402074753690032e-05,,,,,,9.87114446715559e-06,0.0,,,,0.0,,,,,0.00019743711886472098,,,,,2.86165032243298e-07,0.0,0.0,0.0,1.046804064406658e-05,0.0,1.8418697999602833e-06,1.061717510260287e-05,0.0,,,0.0,0.00037012366008235204,2.1787561984295468e-05,0.0,3.8813520897606064e-05,0.0,0.00019116926693154134,2.0785658708484664e-05
293008559,0.0006317971720945087,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,0.000353565222199812,0.0,2.5271217309671166e-05,1.4583554766628314e-05,0.0,4.558511535838147e-06,3.014516769499673e-05,4.005820037917757e-05,0.00018775256075616615,0.0,4.8992392609254395e-06,0.0,3.54671750698211e-05,0.00010596943176258311,0.0,0.00030857740745069567,0.0,0.0,0.0,0.0,,,,0.0,,,2.99346808350923e-05,0.0,3.5299174914560966e-05,0.0,0.0,7.119484178902639e-05,0.00047460070097718097,0.00016647758007522,,,,,,5.803026455259544e-06,0.0,,,,7.224206015820927e-05,,,,,0.0,,,,,0.0,0.0,0.0,0.0,8.25809334461216e-06,0.0,8.62702369743094e-06,4.8100998820630964e-05,0.0,,,0.0,0.000507855932057921,0.0,0.0,3.6143482903636596e-05,3.205912093390003e-06,6.796096241084657e-05,3.65741094154133e-05
296047806,0.00012868856806178,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,0.0,0.0,8.7449374298814e-07,2.4582488459182776e-05,0.0,0.0003404622809315396,5.8781606511781035e-06,1.4754599427501835e-06,0.00012604739446466602,0.0,6.137975734334944e-07,0.0,0.00018925011987441394,2.7413894492958334e-05,0.0,0.0,0.0,0.00030781579423857434,2.7325197139406064e-05,0.00040087371005141154,,,,0.0,,,2.66993422988015e-05,0.00030523782663556667,5.374711043593844e-07,0.0,0.0,5.193460893176827e-05,9.666976893032302e-05,0.0001003251768943624,,,,,,2.5644334680886466e-05,2.0484992367163067e-06,,,,0.0,,,,,0.0,,,,,0.00010126596145201334,3.9069372337549866e-05,0.0,0.0,8.189218244909162e-05,1.608662024685757e-05,7.031353625452034e-05,9.451730642956132e-05,0.0,,,0.0,0.00027300964583770634,0.0,0.0,1.3527455762350268e-06,0.0,0.0,3.4288358452824234e-08
296049924,0.00011350990000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.453582470333333e-06,0.0,9.088586666666668e-05,0.00010499726666666667,1.43667e-06,2.596826666666667e-05,2.6082346666666668e-05,6.547461999999999e-05,0.00020704933333333332,0.0012620233333333333,0.0,2.723265e-05,8.168066666666667e-05,9.062463333333334e-06,0.0,0.0,0.0,2.3590966666666666e-07,1.0337433333333335e-08,0.001957572333333333,0.0,0.0,0.0,5.7947066666666666e-05,0.0,0.0,1.99264e-06,6.641526666666666e-05,9.364169999999999e-07,0.0,4.146856666666667e-05,3.992900433333333e-06,7.36926e-05,0.0003349548333333333,0.0,0.0,0.0,0.0,0.0,0.0023154143333333336,6.862956666666667e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.00352e-05,0.0,0.0,1.63858e-07,0.0,6.95545e-05,1.8668933333333334e-05,0.0,0.0,9.910533333333333e-09,0.0,1.1996289999999999e-06,8.169793333333334e-05,0.0,5.330768333333333e-06,0.0,0.0,0.00037084808799999993,,,,,,
298759552,0.0003610429934109754,0.0,0.0,,4.661741032456706e-06,,0.0,,,0.0,,,,1.3511925263436932e-06,0.00016770655202475934,0.0,2.75392408766144e-05,6.376520914560517e-06,0.0,1.7612400950878742e-07,0.00031514784484570603,1.6540139004594233e-05,1.2434744489141134e-05,0.0,1.116685933152039e-05,0.0,2.30877273053995e-05,8.455494959766193e-05,0.0,5.4980223365226514e-05,0.0,0.0,0.0,1.59581894584216e-08,,,,0.0,,,2.9711149189730703e-05,0.0,2.8019529587622068e-05,0.0,0.0,2.9168820153646365e-05,0.0002712124471822178,0.00010183044007026395,,,,,,0.0004934986746050189,0.0,,,,0.0,,,,,0.0,,,,,3.926186039720543e-05,0.0,0.0,0.0,3.9323097192201894e-05,0.0,0.0,3.01388779471817e-05,0.0,,,0.0,0.0001041152743847118,0.0,0.0,6.9013378256822204e-06,1.4031699818528332e-05,0.00014309583726962268,8.250627188029304e-05
300923916,0.002320227305814096,0.0009695090128542086,0.09215005298460284,,0.28369087503497664,,0.001851510623084575,,,0.0907081953466258,,,,0.3513680206120338,0.0010147556191204379,0.00034585639634133347,0.11719639215586712,0.21470582373918437,0.005776050034781404,0.0032427175899716917,0.0010868714304182866,0.0004359355099977538,0.002979951363406348,0.018567318865039147,0.0028994608559476404,0.003991711299820173,0.16956925485892102,0.001621348669012022,0.0664297674847648,0.0016259569238450634,0.01997422909570314,0.0033652134115326696,0.00276439425167296,0.007615791453539669,,,,0.0009814871573366674,,,0.2416908262601666,0.00031879106565415265,0.00038026286706238904,0.0014182020964946258,0.0053298774517033624,0.004225096933476586,0.001959414872529128,0.00622762412357808,,,,,,0.0030136945000003835,0.009836855387722956,,,,0.0005296764761602597,,,,,2.7637683375664236e-06,,,,,0.17351721049460367,0.0008379990906571128,0.12444399278129872,0.00021056411710862,0.12318465266324756,0.003449228180451163,0.0016216587427414907,0.20923305881755136,0.0009772670342554064,,,0.0008700658352808226,0.00317962131533775,0.0008667559767381186,0.13897765403857787,0.0003944230177646563,0.0005018701065523197,2.9673163102766165e-05,0.00014941477317973966
301618828,0.00012630381949778793,1.5558745882653834e-05,2.440065223271107e-08,,3.1261715290067504e-05,,0.0,,,0.0,,,,6.824798227104494e-05,0.00023019808596117831,1.4115568447390692e-05,2.9794503794125798e-05,8.46717952054187e-05,1.3238046654579367e-06,3.2565454132669665e-06,6.396769089551793e-05,0.00018049854488913833,2.034654916280707e-06,0.0,6.557676244471856e-06,2.4703915176880998e-05,9.369467187781697e-06,4.2224109635420304e-05,0.0,0.0013042768186019432,0.0,0.0,0.0,1.0869787237018533e-06,,,,8.78096029188846e-06,,,1.4272257386208417e-05,0.0,1.6126663544188434e-05,0.0,0.0,5.9863212209961435e-05,9.740704527527176e-05,8.599941653321973e-05,,,,,,2.0601234182252003e-11,0.0,,,,6.741110500606768e-07,,,,,1.1172733158210034e-06,,,,,0.0,0.0,0.0,0.0,1.0741544493567134e-05,0.0,1.73267135688029e-06,2.3009944955151667e-05,0.0,,,1.0163156731856232e-05,0.0012064652370488967,0.0,9.947493623996358e-07,2.5012659616740064e-05,5.0462924218996504e-06,2.9536269762549734e-05,1.9979579633858932e-05
303708513,0.4233299339893216,0.10885241921237114,0.2553584972112483,,0.3551165848088539,,0.11244840429412695,,,0.6064616909670877,,,,0.4595772716804463,0.08811817023440971,0.0680770036897664,0.46078050952522476,0.46322960781471084,0.457573321373473,0.15071574461422904,0.0342315598538711,0.44977370456892585,0.05295639634678736,0.10788068646832434,0.07369322170228076,0.3689022593681588,0.374712571214678,0.398327812670523,0.32879446244440425,0.0011440118055230065,0.4906977684533156,0.04908872721718734,0.0541814326925745,0.20225782169129936,,,,0.061359777377431764,,,0.46618900276108277,0.02089462309355355,0.0284396297301838,0.09098673467020374,0.10189617736132284,0.0824064512518291,0.4244114506647124,0.4941408008110785,,,,,,0.09394026684203934,0.6088120626620532,,,,0.05511425247350701,,,,,0.016439539894245306,,,,,0.3355668788742957,0.012676395599193787,0.5304312175804848,0.06660649038080559,0.3686184251162027,0.14286648965095258,0.4756247278351631,0.44632230092486525,0.10577458054168516,,,0.10077968585923536,0.022772766555454935,0.11669865215467706,0.48687053087601795,0.025276468322718598,0.03276383505718244,0.00335538197859855,0.015205211823325201
304762965,9.017724429700726e-06,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,1.1534113075765735e-07,0.0,8.369989268933354e-08,6.341506292137248e-09,0.0,0.0,5.753799111630597e-05,1.7418890135383298e-08,0.0,0.0,0.0,0.0,6.353524988581837e-05,3.23262972358553e-05,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,8.541478060581854e-06,0.0,9.463153580656694e-06,0.0,0.0,8.753812310440853e-05,6.774038400643007e-06,1.5242421337090072e-06,,,,,,2.397585137134767e-06,0.0,,,,0.0,,,,,0.0,,,,,0.00020027189673432465,0.0,0.0,0.0,0.0,0.0,1.2287183703687432e-07,2.6009574014690534e-05,0.0,,,0.0,2.5052595247846766e-06,0.0,0.0,1.4218380861294432e-05,0.0,0.0,2.7163567409721334e-05
304996627,2.6747113528567034e-05,0.0,0.0,,0.00021470010642040457,,9.05112767585271e-05,,,4.647460935928578e-06,,,,3.2669727022820498e-06,0.00015961538279017198,9.817166214819224e-06,3.015762882531207e-05,1.483663390693181e-06,5.669253370846273e-07,0.0015533680862755614,1.0182916228677243e-05,1.7244677189393987e-06,0.000390701585494285,3.7650483937088e-06,1.7168545751910134e-05,0.0,0.0025724120198532797,0.0001625849449650269,0.0,0.0009608661048621684,0.0,0.0026113751434192166,0.0019286265348554892,0.0,,,,0.0,,,0.00036135995341705,0.0005827500715001303,0.00021690036300779075,3.667982744984887e-07,1.406347214874682e-06,0.00017402391791478797,2.0092206009950384e-05,4.0213973991191034e-05,,,,,,4.5058523723613035e-06,6.274628532163e-06,,,,6.386298012516756e-06,,,,,4.229187070951666e-05,,,,,0.005937644008100275,0.02076713602594729,0.0,0.0,0.0016828416628965604,1.9558117943000464e-07,8.0830308640676e-07,0.001206131184871915,6.77492199951982e-05,,,0.0,4.25348476772201e-06,0.0,0.000119202077924497,0.00031622738074586006,0.0003596632985787953,8.49713249802411e-06,3.351130040647e-06
304997333,1.9398228461032335e-06,0.0,0.0,,3.8686143237309844e-06,,0.0,,,1.2140509207926268e-07,,,,0.0,3.026925780535964e-05,0.0,6.321116970893934e-06,5.7591457045443966e-08,0.0,0.0,2.76898737492783e-05,1.5247463702423435e-08,0.0,0.0,1.4945286124360799e-05,0.0,3.07519988630127e-06,1.1496000489046325e-05,0.0,7.27035129846296e-05,0.0,0.0,0.0,8.675970104100732e-07,,,,0.0,,,1.3860189292741202e-05,0.0,1.7117733545225801e-06,0.0,0.0,3.2975677635241467e-05,1.4571786059358532e-06,3.294013418169127e-05,,,,,,0.0,0.0,,,,0.0,,,,,0.0,,,,,1.3863855547809033e-07,0.0,1.3155611751927134e-05,0.0,5.8059106616134637e-05,0.0,0.0,7.105102667498696e-06,0.0,,,0.0,2.6522940760816797e-05,0.0,0.0,0.0,0.0,2.3149592289021635e-05,6.210173023454201e-07
305235787,4.79560349844349e-09,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,2.0646871204848906e-05,2.6060770321954063e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00026874836965346335,4.98667493827324e-09,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,9.749052782740512e-06,0.0,0.0,0.0,0.0,1.7856873575731866e-08,3.60241696975839e-09,3.9770404570065605e-07,,,,,,0.0,3.0649742354370464e-05,,,,0.0,,,,,0.0,,,,,0.0008441766908166264,0.0009424263263661754,0.0,0.0,2.921948829158275e-05,0.0,0.0,0.00010584498318419012,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305380411,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,5.5027287754604e-07,0.0,2.101897543210443e-05,0.0,0.0,1.4041774203364968e-05,0.0,0.0,9.397474120803764e-06,2.8646713228237168e-05,4.5902645872747004e-05,0.0,1.015859470229751e-05,4.9750921188098495e-06,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.9886683059075886e-05,,,1.5063466269577885e-06,0.0,0.0,0.0,5.537062780831277e-05,1.9840250892660688e-05,0.0,0.0,,,,,,0.0,0.0,,,,0.0,,,,,0.0,,,,,0.0,0.0,0.0,0.0,1.04872468930446e-06,0.0,0.0,9.685247219362702e-06,0.0,,,0.0,6.845282614411787e-05,0.0,0.00010971028568488835,0.0,0.0,0.0,0.0
515198413,0.005593199097364458,0.00042850003958817465,0.11160222578996451,,0.005662045851033043,,0.004146208733292817,,,0.22319480814237558,,,,0.0006225382349522593,0.0014840498917532581,0.0005784914935541347,0.08974342668404083,0.1013740484984416,0.006340474953942454,0.0939734127543135,0.00038260419412781613,0.0005308673883253364,0.0326847641798866,0.0031432917792172943,0.0006794368593169953,0.0004517392685704933,0.11994243130326147,0.001457038237739831,0.12456147365232265,0.0,0.008566895036695334,0.0,3.4660235019922526e-05,0.005296690774542704,,,,0.0008455151206916978,,,0.20200125600081006,0.0,0.0002326133175282344,0.1476207727052244,0.09454021080200598,0.00209195177929951,0.005518400660082241,0.007063422320929008,,,,,,0.006076050186939985,0.0017221779480487767,,,,0.00011533283034921567,,,,,2.8600227384884397e-06,,,,,0.00016755689636145603,0.0,0.0027050792610335272,0.0013693391949594965,0.0010635268609151172,0.004390156553122753,0.009656029376036731,0.18152719494751418,0.0005278090791967687,,,0.0052925722874122005,0.00015160578932160035,0.003380110492586684,0.14148218760269576,0.0004147829773646073,0.00016092476052992995,1.2763695840852535e-05,8.100205397360413e-05
540685246,7.44877164784328e-05,0.09738517027680896,0.19653956065280442,,0.20799774241207558,,0.0001567141815860677,,,0.17144353297324746,,,,0.005018360581708366,0.0001185988048331831,0.0007982657197076592,0.10193331319567356,0.18126042970638237,0.011484516214368412,0.0016802560360193817,0.00036700729508698326,0.005541688740539668,1.2932170019497286e-05,1.31716633767173e-05,0.00019013049359224233,4.541740058143184e-05,0.14600708394171766,0.0001124749385717551,0.010976329367831167,0.000295963906373751,0.10653088444208907,0.0006645644345771384,0.00906929835843117,0.000252991032059108,,,,4.4404968136222934e-05,,,0.18243516506867544,0.00035766506666461297,2.6653606688956004e-05,0.05575417376866176,7.2245421053808e-05,0.00021245168470777486,0.00012067594887140799,0.009639324834404722,,,,,,0.0005558621970548517,3.455109909786005e-05,,,,0.0,,,,,7.721736503281413e-05,,,,,0.00014454656244924534,2.5018984162094268e-05,0.0005478343872050501,0.00110583682169253,6.129965504464599e-05,0.0,7.198054662361531e-05,0.1734010197501296,0.00028969312139328235,,,0.00026012544178822937,0.05961498115808974,0.0006317500979404257,0.15011897915979766,6.492594508413254e-05,0.0,4.617968335521457e-06,5.394777355649194e-06
558697990,0.0005055391612751753,1.9869787395569033e-06,0.00011566696137971569,,0.0003346665723554227,,0.0049165618404382475,,,0.00026602326128850266,,,,0.000124875369244514,0.00010093890464601476,4.7138372606146676e-05,0.0014856151565856106,0.00013724139574491204,1.04267614494056e-05,0.004582849291826654,0.000517758173543822,4.1139587025766796e-05,0.008261675353845104,0.00022841400150037122,0.0003038950245498817,1.3133182512180868e-05,0.004298388774550632,0.000253579986632783,0.0006892993655823247,0.00043408538831064407,0.00017016994368983297,0.0,3.074446789879893e-07,0.0009345089131877066,,,,0.0003696287924715533,,,0.0002683040582888136,0.0,0.00011323774198126725,0.0006163331894526585,0.001267983772869618,0.00039822525607209033,0.00038249649142506293,0.0002884688667559412,,,,,,0.000842768903563676,0.000122031059505057,,,,5.861803205437843e-07,,,,,0.0,,,,,0.00562832760089711,0.0,0.00016776749164688744,0.0003356190255012097,0.0002598834885837553,2.6191443038622197e-05,0.00019034442254730631,0.0027210310483998666,0.016387886547282345,,,1.1011454216683466e-05,0.00015815405496284672,6.630696664023856e-07,0.00032256303550726075,5.358533810090684e-05,7.332371856532403e-07,0.00010316054091052383,0.0005948143608278861
581642026,1.678131949486263e-05,0.0,0.0,,0.0,,0.0,,,0.0,,,,0.0,5.347870162076274e-06,0.0,3.25607811575075e-07,1.8215141652600066e-07,0.0,0.0,7.08414521549798e-07,5.003346453682793e-07,0.0,0.0,0.0,0.0,3.9835647186022314e-07,3.0701176205967165e-06,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,8.72458933564816e-07,0.0,0.0,0.0,0.0,4.925895289930308e-06,1.2605985640705667e-05,4.328787378613614e-06,,,,,,0.0,0.0,,,,0.0,,,,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.21999289687027e-06,1.4882499037908773e-06,0.0,,,0.0,1.1165796045990624e-05,0.0,0.0,0.0,0.0,0.0,0.0
642180077,0.00043032586316742264,0.0,2.1940666476417665e-06,,0.0,,0.0,,,0.0,,,,0.0,1.9754322566239728e-05,4.31355925084475e-06,1.0782703008722296e-05,4.047941970693763e-06,1.2360494749467563e-06,7.111701810907119e-06,8.332506986319156e-05,8.723368776826816e-06,0.0,0.0,8.967323186416657e-06,0.0,1.37963980280465e-05,0.00011004646082360467,0.0,2.7767386024080834e-05,0.0,0.0,0.0,5.718200096300473e-06,,,,0.0,,,3.559781514773707e-05,0.0,9.534192507344361e-05,0.0,0.0,2.9230583284310598e-05,0.00032325716440411367,0.00012150256524535103,,,,,,0.00023294714477502167,0.0,,,,1.7516193167748033e-07,,,,,0.0,,,,,3.15750312559988e-10,0.0,4.0439124566433e-06,0.0,3.5332606179422535e-05,0.0,9.423993740607383e-07,2.3391989212289102e-05,0.0,,,0.0,0.0008088133227178206,0.0,0.0,0.00018069143779012733,4.20813031365508e-07,0.00020329381021122256,6.897322119814847e-05
