,count,mean,std,min,25%,50%,75%,max,mean_projection
TMv,50.0,0.01912213251895911,0.06887240407037333,0.0,0.00013348856676723042,0.000467932512221299,0.0027600529431499967,0.4233299339893216,0.01912213251895911
PVa,50.0,0.0271291352597565,0.11090137145931664,0.0,0.0,0.0,0.0003846260872483748,0.5989504520298349,0.0271291352597565
PVH,50.0,0.03519835599831916,0.10613600767724796,0.0,0.0,1.9449409236130948e-05,0.005656764519826312,0.5558192540237994,0.03519835599831916
PVHap,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHd,50.0,0.036738643890477006,0.09252122265079546,0.0,0.0,4.861962721823455e-05,0.010985932332109344,0.43578406502754685,0.036738643890477006
PVHm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADP,50.0,0.022469166486459722,0.10469660319392354,0.0,0.0,0.0,0.0015695499175382422,0.7199325981496372,0.022469166486459722
PVHmm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHmpd,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AHN,50.0,0.04551092613634853,0.1281359501140133,0.0,0.0,1.7328241998619485e-05,0.002538999130282347,0.6064616909670877,0.04551092613634853
PVHp,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHpm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHpv,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVi,50.0,0.03128371399257882,0.11026731140440572,0.0,3.0901053247992263e-07,5.6759840794704486e-05,0.0009485686724324781,0.5363900833708947,0.03128371399257882
PVp,50.0,0.01289992304122069,0.055209594740648814,0.0,3.231936785997138e-05,0.00013550055537454162,0.0007886907282988598,0.3330426228717143,0.01289992304122069
PVpo,50.0,0.015418270958994942,0.07455092334520119,0.0,3.7178882670698695e-07,2.06780627974863e-05,0.0003135395750377627,0.5011380686084533,0.015418270958994942
PVR,50.0,0.043753363428357055,0.1206151501048958,0.0,2.5838223201406975e-05,0.0001255127889841059,0.0049645231478391925,0.5079081900269523,0.043753363428357055
PVZ,50.0,0.05071424120996871,0.1392457882354117,0.0,1.2735971321865122e-05,0.0001163642066002713,0.0034448165239714165,0.608077175745828,0.05071424120996871
RCH,50.0,0.027305721563520638,0.10098678161814882,0.0,7.342063715501596e-07,1.9668154272367212e-05,0.006199368724152192,0.5421599134068289,0.027305721563520638
LHA,50.0,0.03080532523276728,0.08238308451405804,0.0,7.664641384893116e-06,0.00037195564125846596,0.004247816366362914,0.4029783083131502,0.03080532523276728
LM,50.0,0.00495437197453767,0.012635864324466985,0.0,6.880703563743633e-05,0.00028452354954950585,0.0012633998785847678,0.061631647331735796,0.00495437197453767
ARH,50.0,0.026917107583786352,0.11001624456263812,0.0,1.0096330679137192e-05,7.49215271627112e-05,0.0009405676895438576,0.6107932515511865,0.026917107583786352
LPO,50.0,0.01878268344453132,0.06389981055314913,0.0,5.931350939185916e-06,0.00022033177738317784,0.008101558912498892,0.4364425897897017,0.01878268344453132
AVP,50.0,0.028011199870892813,0.10169529027881095,0.0,0.0,2.0909188302477234e-05,0.0011128615200137475,0.5258173956717189,0.028011199870892813
AVPV,50.0,0.017579101344932218,0.07940052141652476,0.0,1.2111466029730492e-05,6.524493664244146e-05,0.0006183405873296208,0.545609261876895,0.017579101344932218
SCH,50.0,0.019518624768513057,0.08512578833800577,0.0,0.0,7.4217622707196995e-09,0.0010653954837921867,0.4789209555575959,0.019518624768513057
LZ,50.0,0.059715010135976826,0.12605353104639264,3.9835647186022314e-07,6.089951310872603e-05,0.0002998813577208783,0.023914258336070693,0.4205368671985831,0.059715010135976826
MBO,50.0,0.013884145083962424,0.05795102001744555,4.98667493827324e-09,8.201401239941548e-05,0.00021422247085219775,0.0015802710611939742,0.398327812670523,0.013884145083962424
ASO,50.0,0.018543744804104815,0.059066915313728235,0.0,0.0,0.0,0.0002986817830924702,0.32879446244440425,0.018543744804104815
SFO,50.0,0.0014022075168353349,0.004444206528793953,0.0,2.68605639216054e-06,5.369645575661457e-05,0.0008271523641386308,0.02461916018326397,0.0014022075168353349
SBPV,50.0,0.03336880597835664,0.11963711078515989,0.0,0.0,0.0,0.0013228469530612397,0.5166385593493918,0.03336880597835664
PST,50.0,0.016543798881906123,0.046935185892702666,0.0,0.0,1.158612472333015e-05,0.00433400477552766,0.2734434056301035,0.016543798881906123
PSTN,50.0,0.017229401311726605,0.048328051467755366,0.0,0.0,4.762346308121556e-05,0.007774401864086204,0.27244681110229807,0.017229401311726605
SO,50.0,0.020986731743516774,0.07085237226582257,0.0,3.5644630218666955e-06,0.0001501792714572534,0.0031937130833333332,0.44216455124328335,0.020986731743516774
NC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHdp,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHf,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEPO,50.0,0.01230504942441669,0.048096298952660675,0.0,2.0028427310790076e-10,3.343909036470576e-05,0.0009792105596610292,0.319326103835135,0.01230504942441669
PVHlp,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHmpv,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEZ,50.0,0.054003532101605856,0.13039156795009402,8.72458933564816e-07,2.9981103069816316e-05,0.00017997726806620015,0.006357223658832602,0.481606177803603,0.054003532101605856
STN,50.0,0.009263352767906215,0.04357447844647513,0.0,0.0,1.9499502270998766e-05,0.0006771251508133225,0.2984217441105534,0.009263352767906215
MM,50.0,0.0030154029050880648,0.008582972774450706,0.0,2.31025320099706e-05,9.271816237983472e-05,0.0006240882299152487,0.0461735453496658,0.0030154029050880648
MPN,50.0,0.026588400926421656,0.10010307667301527,0.0,0.0,1.8758543391591102e-07,0.001219565329461193,0.6663370013455945,0.026588400926421656
MPO,50.0,0.029619566851197657,0.10022970506018697,0.0,0.0,3.9358971149398446e-05,0.0026494239364244438,0.5797602029764862,0.029619566851197657
SUM,50.0,0.012997977076225534,0.03346722410717489,1.7856873575731866e-08,6.072373249080441e-05,0.0001932378013112814,0.00336557351375206,0.1340287208025112,0.012997977076225534
TM,50.0,0.018719504204870674,0.06904909407757914,0.0,0.00013678664723537756,0.0003528768279145883,0.0021274484355580246,0.4244114506647124,0.018719504204870674
TU,50.0,0.02812502714095419,0.1021586177188961,0.0,8.745024705195829e-05,0.00028649545258702325,0.006092810291786309,0.5101692679325482,0.02812502714095419
PVHpml,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PVHpmm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DMHa,2.0,1.4212566666666667e-05,2.009960453613177e-05,0.0,7.106283333333333e-06,1.4212566666666667e-05,2.131885e-05,2.8425133333333333e-05,1.4212566666666667e-05
DMHp,2.0,1.0942283333333333e-07,1.5474725493329078e-07,0.0,5.4711416666666664e-08,1.0942283333333333e-07,1.6413424999999999e-07,2.1884566666666666e-07,1.0942283333333333e-07
DMHv,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VLPO,50.0,0.021431876363819775,0.07368624167879206,0.0,2.3474748675604147e-05,0.0004890541706358427,0.003216991357404193,0.47827161786708433,0.021431876363819775
VMH,50.0,0.027892281568276087,0.12451224509582018,0.0,0.0,6.234014350497344e-06,0.000970120139207657,0.6493938770433786,0.027892281568276087
AHNa,2.0,2.7234916666666666e-08,3.851598852010105e-08,0.0,1.3617458333333333e-08,2.7234916666666666e-08,4.0852375e-08,5.446983333333333e-08,2.7234916666666666e-08
AHNc,2.0,5.7614166666666674e-08,8.147873588482391e-08,0.0,2.8807083333333337e-08,5.7614166666666674e-08,8.642125000000001e-08,1.1522833333333335e-07,5.7614166666666674e-08
AHNp,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MMme,50.0,0.004394073773450525,0.013047856663368993,0.0,0.0,4.453163005350883e-06,0.00037848736564890465,0.0557462146786146,0.004394073773450525
MPNc,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPNl,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MPNm,2.0,8.455233333333334e-09,1.1957505653029073e-08,0.0,4.227616666666667e-09,8.455233333333334e-09,1.268285e-08,1.6910466666666668e-08,8.455233333333334e-09
VMHa,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OV,50.0,0.004002879211119386,0.01510329183629562,0.0,0.0,4.227171095580081e-05,0.00020722105425230867,0.09430480836739556,0.004002879211119386
VMHc,2.0,6.259538333333333e-06,8.85232400519428e-06,0.0,3.1297691666666664e-06,6.259538333333333e-06,9.389307499999999e-06,1.2519076666666666e-05,6.259538333333333e-06
VMHdm,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VMHvl,2.0,4.320812900000001e-05,6.087379183066292e-05,1.63858e-07,2.16859935e-05,4.320812900000001e-05,6.473026450000001e-05,8.625240000000001e-05,4.320812900000001e-05
A13,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZI,50.0,0.031090331584888404,0.0852306044379086,0.0,4.360263483352455e-06,0.00019929227375526003,0.007685766258795897,0.3868712652048161,0.031090331584888404
FF,50.0,0.011223101307909268,0.041082069324173805,0.0,0.0,5.915597509270476e-06,0.0009163195174389097,0.2657338231892594,0.011223101307909268
DMH,50.0,0.0294151717563593,0.1004637182308681,0.0,0.0,1.560641025063345e-05,0.002410459587096449,0.5304312175804848,0.0294151717563593
PD,50.0,0.021199682662893307,0.09569197812515653,0.0,0.0,0.0,0.0006770287002873005,0.645636765126836,0.021199682662893307
PH,50.0,0.03366122626983243,0.09029564239888443,0.0,1.925121947036464e-05,0.00017781328374842282,0.0036301698236767166,0.4117361067067498,0.03366122626983243
PMd,50.0,0.012126541382208334,0.03469448289332036,0.0,0.0,2.4109493408592606e-06,0.0015584004676999909,0.14404700609143534,0.012126541382208334
PMv,50.0,0.021755309141817586,0.08469551828248521,0.0,1.2047199742175675e-06,4.5361593046511017e-05,0.000735661321289512,0.4756247278351631,0.021755309141817586
HY,50.0,0.07109410421156948,0.14554944481463386,1.4882499037908773e-06,6.571008602677418e-05,0.00022642226977328828,0.017420981366226482,0.5252122974067889,0.07109410421156948
PS,50.0,0.03460199898759,0.1150261953378587,0.0,0.0,5.275081613788416e-06,0.0011210489574193204,0.6715173635209892,0.03460199898759
SUMl,2.0,4.04937575e-05,4.9727976173078216e-05,5.330768333333333e-06,2.2912262916666665e-05,4.04937575e-05,5.8075252083333336e-05,7.565674666666667e-05,4.04937575e-05
SUMm,2.0,1.36372e-05,1.9285913192794372e-05,0.0,6.8186e-06,1.36372e-05,2.04558e-05,2.72744e-05,1.36372e-05
TMd,50.0,0.010969974484584135,0.03965705081114784,0.0,0.0,4.429221839841786e-06,0.0004666369813556553,0.21537852800666302,0.010969974484584135
ME,50.0,0.0186255538261516,0.09586761353287926,0.0,0.00018686795268156163,0.0005922512958804729,0.0017603117852993799,0.6687157905498422,0.0186255538261516
VMPO,48.0,0.017637369570527504,0.07302504252222242,0.0,0.0,0.0,0.0008697633187469083,0.4692060565666567,0.017637369570527504
PeF,48.0,0.028928636896620025,0.07886394063875633,0.0,0.0,0.00010950064755962802,0.013846485827384816,0.48687053087601795,0.028928636896620025
MMl,48.0,0.003071552120616954,0.007774677345077206,0.0,2.7971052396734717e-05,0.00011598059937159127,0.0007138739971029608,0.03966586141806177,0.003071552120616954
MMm,48.0,0.003078623100922827,0.00960428059096569,0.0,0.0,1.487160092244555e-05,0.0003118662585585007,0.051113689805575506,0.003078623100922827
MMp,48.0,0.0020514193502957087,0.007709177854520974,0.0,8.96516716035779e-06,8.416467685469519e-05,0.0008689445343059341,0.0510988217972003,0.0020514193502957087
MMd,48.0,0.002533867035198621,0.009373403157322636,0.0,2.058413893982823e-05,0.00010179259078435757,0.000607331849650758,0.06132078109843523,0.002533867035198621
